#
# WIDGET_ORDER baseline -- generated by tools/make_widget_baseline.py
#
# Format:  NODE_ID <TAB> widget,widget,...      DYNAMIC: built at runtime.
# LiteGraph restores widgets_values POSITIONALLY. Slip a widget into the
# middle of an INPUT_TYPES and every saved workflow silently shifts.
# Order = required widgets, then optional widgets, in declaration order.
# WIDGETS only. Link-typed inputs (IMAGE, MODEL, LATENT, '*', ...) are SOCKETS
# and never occupy a widgets_values slot, so they may be added anywhere.
#

ULSAccelerator	engine_config
DYNAMIC	ULSAnySwitch
ULSAnySwitchInv	select,input
ULSAttention	attention,fallback,attention_first,first_steps,attention_last,last_steps,sparse_time_window,sparse_sink,live_check
ULSAudioStretch	mode,pitch,fps,target_seconds,factor,trim_to_target
DYNAMIC	ULSCLIPTextEncode
ULSEmptyLatent	latent_type,width,height,length,batch_size,noise_type,noise_seed,noise_strength,duration_seconds
ULSFastUpscale	size_mode,upscale_by,width,height,resize_method,device,divisible_by,per_batch,mute_staging_logs,keep_proportion,crop_position,pad_color
ULSFilter	exposure,temperature,tint,contrast,gamma,shadows,highlights,saturation,vibrance,hue_shift,lut_name,lut_strength,sharpen_amount,sharpen_radius,preset
ULSImagePickFrame	frame_index,mode,count
ULSInspector	
ULSInt	value,preset_config
ULSInterpolate	ckpt_name,rate_mode,multiplier,source_fps,target_fps,precision,ensemble,fast_mode,scale_factor,static_skip,cut_guard,audio_mode
ULSLoadCLIP	clip_name,type,device,clip_name_2,clip_name_3,clip_name_4
DYNAMIC	ULSLoadModel
ULSLoadUpscaleModel	model_name
ULSLoadVAE	vae_name,precision
ULSMediaInfo	fps
ULSMediaLoader	media_ref,frame_load_cap,frame_skip,force_fps,batch_config,proc_config,keep_input_fps,on_empty
ULSMiniMaxReference	prompt,ref_image_size,megapixels_1,megapixels_2,megapixels_3
ULSModelSwitch	select,model_1,model_2,model_3,model_4,model_5,model_6
ULSNag	nag_scale,nag_alpha,nag_tau,start_percent,end_percent
ULSNote	title,text
ULSPowerUpscale	dual_moe,upscale_by,denoise,steps,cfg,upscale_by_low,denoise_low,steps_low,cfg_low,seed,sampler_name,scheduler,tile_size,tile_overlap,sigma_shift,sampler_low,scheduler_low,result_preview,process_preview,mute_staging_logs,resize_method,per_batch,vae_tiling,pixel_stage,final_upscale_by,sigma_shift_low
ULSResolveInspector	analysis_depth,max_layers,device
ULSSampler	dual_moe,boundary,cfg_low,seed,steps,cfg,sampler_name,scheduler,denoise,add_noise,start_at_step,end_at_step,return_with_leftover_noise,preview_mode,sigma_shift,handoff_mode,sampler_low,scheduler_low,sigma_shift_low
ULSSave	filename_prefix,media_kind,image_format,image_quality,video_preset,quality,frame_rate,autoplay,pingpong,loop_count,trim_to_audio,save_metadata,save_output
ULSSeed	seed,noise_type,noise_strength,preview_width,preview_height,noise_character
ULSTokenCounter	model_limit,warn_threshold
ULSUniversalSigmaCurve	sigma_schedule,steps,sigma_max,sigma_min,rho
ULSVAE	mode,tiling,tile_size,tile_overlap,temporal_size,temporal_overlap,mute_staging_logs,h3_still_fix
ULSWanBridge	
ULSWanBridgeReverse	
ULSWanFrameInflate	target_latent_frames,only_if_single_frame
ULSWanSigmaSchedule	sigma_schedule,steps,sigma_max,sigma_min,rho
ULSWanSplitNoiseSchedule	schedule_high,schedule_low,total_steps,split_step,sigma_max,sigma_min,rho_high,rho_low
UltimateLoraStack	uls_config
